시군구명,경도,위도
동구,129.0412552,35.12451305
동구,129.0410889,35.12450787
동구,129.0410434,35.12456447
동구,129.0409111,35.12444795
동구,129.0398765,35.12360189
동구,129.0407721,35.12352331
동구,129.0409085,35.12361314
북구,129.0322562,35.21442916
북구,129.0325882,35.21447286
북구,129.0320379,35.21439941
북구,129.0322218,35.21453686
북구,129.0363708,35.21413751
북구,129.0362493,35.21417118
동래구,129.0661548,35.19635406
연제구,129.080381,35.18197273
연제구,129.0799428,35.18144544
연제구,129.0802254,35.1815638
동래구,129.0843,35.2004
동래구,129.1113,35.1946
금정구,129.0912,35.2395
